ticker,market_cap,price,volume,sector,industry
JLL,14137623552,299.56,266245,Real Estate,Real Estate Services
RBRK,14124219392,73.03,1987007,Technology,Software - Infrastructure
SNAP,14115934208,8.21,62124931,Communication Services,Internet Content & Information
BSY,14088122368,46.71,2872874,Technology,Software - Application
ROIV,14081021952,20.62,8534509,Healthcare,Biotechnology
MGA,14073069568,49.87,1259409,Consumer Cyclical,Auto Parts
BSAC,14024502272,29.7,573628,Financial Services,Banks - Regional
H,13976136704,155.34,1766828,Consumer Cyclical,Lodging
COO,13936505856,70.1,1303447,Healthcare,Medical Instruments & Supplies
FMS,13912748032,24.0,429063,Healthcare,Medical Care Facilities
KIM,13909566464,20.54,3232591,Real Estate,REIT - Retail
DPZ,13858429952,410.18,477649,Consumer Cyclical,Restaurants
RTO,13857548288,27.09,800244,Industrials,Specialty Business Services
LYB,13846974464,43.02,5281347,Basic Materials,Specialty Chemicals
SQM,13787953152,48.83,1437507,Basic Materials,Specialty Chemicals
RPM,13777100800,107.45,631143,Basic Materials,Specialty Chemicals
RBC,13727268864,434.25,193118,Industrials,Tools & Accessories
EG,13690723328,326.14,505817,Financial Services,Insurance - Reinsurance
KLAR,13664791552,36.17,1807470,Technology,Software - Infrastructure
CHWY,13614391296,33.7,5685109,Consumer Cyclical,Internet Retail
JOBY,13585568768,14.9,52819707,Industrials,Airports & Air Services
GGG,13537089536,81.65,421449,Industrials,Specialty Industrial Machinery
SMMT,13533966336,18.18,2681655,Healthcare,Biotechnology
AMH,13519452160,32.0,2938395,Real Estate,REIT - Residential
AMH,13519452160,32.0,2938395,Real Estate,REIT - Residential
COOP,13489140736,210.79,1423459,Financial Services,Mortgage Finance
AVY,13454809088,174.07,390694,Consumer Cyclical,Packaging & Containers
LTM,13403678720,44.02,799014,Industrials,Airlines
CSL,13305009152,318.41,269088,Industrials,Building Products & Equipment
ATI,13267087360,97.65,1212916,Industrials,Metal Fabrication
OHI,13224797184,43.54,1419318,Real Estate,REIT - Healthcare Facilities
KTOS,13149314048,77.88,5117763,Industrials,Aerospace & Defense
ZBRA,13148358656,259.54,777723,Technology,Communication Equipment
ENTG,13139171328,86.67,2310736,Technology,Semiconductor Equipment & Materials
BALL,13126013952,48.98,2702656,Consumer Cyclical,Packaging & Containers
WYNN,13115598848,126.14,3200005,Consumer Cyclical,Resorts & Casinos
CLX,13095813120,107.36,1572384,Consumer Defensive,Household & Personal Products
EQH,13092083712,45.27,2542953,Financial Services,Asset Management
UNM,13076938752,78.15,1389769,Financial Services,Insurance - Life
NDSN,13069496320,232.61,234910,Industrials,Specialty Industrial Machinery
SN,13047592960,92.44,2142277,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
AGI,13036958720,30.99,2224785,Basic Materials,Gold
REG,13028791296,69.77,897117,Real Estate,REIT - Retail
CACI,13010468864,589.25,108467,Technology,Information Technology Services
UDR,12977577984,34.47,2036428,Real Estate,REIT - Residential
CF,12936130560,82.03,2891661,Basic Materials,Agricultural Inputs
YMM,12927252480,12.36,3301187,Technology,Software - Application
TOL,12894117888,133.78,785005,Consumer Cyclical,Residential Construction
MAS,12875052032,61.99,1827358,Industrials,Building Products & Equipment
HTHT,12840253440,41.07,955252,Consumer Cyclical,Lodging
BXP,12795293696,72.36,1248514,Real Estate,REIT - Office
LAMR,12788980736,126.35,1242809,Real Estate,REIT - Specialty
GLXY,12746484736,31.56,9911570,Financial Services,Capital Markets
EXAS,12734366720,66.18,2984645,Healthcare,Diagnostics & Research
TEM,12731043840,71.56,8905194,Healthcare,Health Information Services
GLPI,12721225728,44.95,1412462,Real Estate,REIT - Specialty
MTSI,12662351872,170.03,1559944,Technology,Semiconductors
HLI,12595551232,180.33,332958,Financial Services,Capital Markets
IEX,12571712512,167.96,682400,Industrials,Specialty Industrial Machinery
RGA,12514542592,190.44,373538,Financial Services,Insurance - Reinsurance
LECO,12492592128,226.89,300000,Industrials,Tools & Accessories
ELS,12441466880,62.12,1046981,Real Estate,REIT - Residential
HST,12427112448,17.84,14670304,Real Estate,REIT - Hotel & Motel
WCC,12425706496,255.43,339971,Industrials,Industrial Distribution
RNR,12424210432,269.45,414611,Financial Services,Insurance - Reinsurance
SOLV,12400694272,71.52,1312555,Healthcare,Medical Instruments & Supplies
SF,12396581888,121.74,450802,Financial Services,Capital Markets
DOC,12384006144,17.82,6930590,Real Estate,REIT - Healthcare Facilities
STN,12348477440,108.09,130129,Industrials,Engineering & Construction
SNX,12341907456,151.55,577803,Technology,Electronics & Computer Distribution
ERJ,12331144192,64.48,529221,Industrials,Aerospace & Defense
CNA,12242249728,45.23,301719,Financial Services,Insurance - Property & Casualty
GH,12190694400,96.72,2733723,Healthcare,Diagnostics & Research
ICLR,12151920640,159.14,619505,Healthcare,Diagnostics & Research
HII,12147577856,309.56,595417,Industrials,Aerospace & Defense
HRL,12116466688,22.03,5480928,Consumer Defensive,Packaged Foods
BLDR,12099727360,109.42,2800865,Industrials,Building Products & Equipment
ALLY,12097248256,39.27,2275767,Financial Services,Credit Services
BBIO,12088624128,61.8,2303645,Healthcare,Biotechnology
CNH,12082921472,9.66,34693159,Industrials,Farm & Heavy Construction Machinery
ASND,12067282944,197.74,313979,Healthcare,Biotechnology
BJ,12043576320,91.41,1387338,Consumer Defensive,Discount Stores
VNOM,12023940096,37.55,1192618,Energy,Oil & Gas Midstream
AKAM,12007104512,83.74,9138079,Technology,Software - Infrastructure
PCOR,11955346432,79.6,1360362,Technology,Software - Application
STRL,11940004864,377.84,780455,Industrials,Engineering & Construction
AFG,11931346944,143.06,545971,Financial Services,Insurance - Property & Casualty
DECK,11917554688,81.77,2912672,Consumer Cyclical,Footwear & Accessories
IONS,11913218048,73.55,2142986,Healthcare,Biotechnology
AEG,11908320256,7.6,6487026,Financial Services,Insurance - Diversified
MLI,11888449536,107.09,457135,Industrials,Metal Fabrication
RVMD,11871768576,61.01,2722989,Healthcare,Biotechnology
BLD,11861396480,422.54,421373,Industrials,Engineering & Construction
EVR,11856390144,306.54,459721,Financial Services,Capital Markets
COKE,11773223936,137.78,300423,Consumer Defensive,Beverages - Non-Alcoholic
BILI,11697914880,27.83,1901568,Communication Services,Internet Content & Information
PAA,11695951872,16.63,2528416,Energy,Oil & Gas Midstream
JKHY,11684563968,160.8,1019207,Technology,Information Technology Services
VTRS,11683208192,10.12,12204580,Healthcare,Drug Manufacturers - Specialty & Generic
CELH,11615747072,41.52,23516321,Consumer Defensive,Beverages - Non-Alcoholic
EHC,11598003200,115.27,477909,Healthcare,Medical Care Facilities
ONON,11595413504,35.0,9297403,Consumer Cyclical,Footwear & Accessories
DTM,11590828032,114.0,594317,Energy,Oil & Gas Midstream
RMBS,11590689792,107.67,1642017,Technology,Semiconductors
QXO,11578439680,17.19,11984926,Industrials,Industrial Distribution
BEN,11541715968,22.23,8048795,Financial Services,Asset Management
WMS,11508941824,148.02,621888,Industrials,Building Products & Equipment
BMNR,11455182848,40.23,45270042,Financial Services,Capital Markets
ALB,11437846528,97.18,4475931,Basic Materials,Specialty Chemicals
SJM,11421713408,107.06,1356141,Consumer Defensive,Packaged Foods
GMED,11329952768,83.89,11938520,Healthcare,Medical Devices
RDY,11328500736,13.46,846908,Healthcare,Drug Manufacturers - Specialty & Generic
AIZ,11319010304,224.32,358866,Financial Services,Insurance - Property & Casualty
SCI,11297215488,80.59,669563,Consumer Cyclical,Personal Services
CCK,11283331072,97.82,1061805,Consumer Cyclical,Packaging & Containers
JEF,11244338176,54.51,1220706,Financial Services,Capital Markets
WTRG,11219980288,39.65,1814032,Utilities,Utilities - Regulated Water
TIMB,11184573440,22.9,299808,Communication Services,Telecom Services
PR,11161824256,13.26,11247196,Energy,Oil & Gas E&P
RGTI,11138315264,33.77,57514248,Technology,Computer Hardware
MDGL,11111789568,489.26,291255,Healthcare,Biotechnology
CLH,11110081536,207.93,545276,Industrials,Waste Management
AGNC,11091966976,10.34,20684726,Real Estate,REIT - Mortgage
SPXC,11059510272,221.92,418088,Industrials,Building Products & Equipment
AYI,11035669504,360.49,164008,Industrials,Electrical Equipment & Parts
SAIL,11015812096,19.79,1766783,Technology,Software - Infrastructure
SUZ,11011946496,8.91,3162234,Basic Materials,Paper & Paper Products
TXRH,10966344704,165.03,2559214,Consumer Cyclical,Restaurants
DAY,10965596160,68.35,2857890,Technology,Software - Application
EXEL,10941658112,40.81,2260363,Healthcare,Biotechnology
CR,10911154176,189.44,132947,Industrials,Specialty Industrial Machinery
CPT,10875470848,101.78,1858396,Real Estate,REIT - Residential
LUMN,10789772288,10.52,19495416,Communication Services,Telecom Services
FHN,10765000704,21.53,8178717,Financial Services,Banks - Regional
HAS,10745606144,76.57,1588432,Consumer Cyclical,Leisure
MANH,10702467072,177.61,756287,Technology,Software - Application
ELAN,10692501504,21.49,6644717,Healthcare,Drug Manufacturers - Specialty & Generic
HMY,10665875456,16.42,2338882,Basic Materials,Gold
BAH,10607790080,87.45,2286444,Industrials,Consulting Services
ENSG,10591547392,179.97,677449,Healthcare,Medical Care Facilities
SWK,10573996032,68.27,1032527,Industrials,Tools & Accessories
GL,10527071232,132.24,462647,Financial Services,Insurance - Life
PAG,10447800320,158.64,363260,Consumer Cyclical,Auto & Truck Dealerships
PEN,10424580096,266.19,517389,Healthcare,Medical Devices
IVZ,10401821696,23.37,4371734,Financial Services,Asset Management
MKSI,10396213248,154.8,1522297,Technology,Scientific & Technical Instruments
AR,10380824576,33.65,4226626,Energy,Oil & Gas E&P
AR,10380824576,33.65,4226626,Energy,Oil & Gas E&P
MP,10377961472,58.6,23153882,Basic Materials,Other Industrial Metals & Mining
SWKS,10345138176,69.58,3164010,Technology,Semiconductors
RVTY,10292239360,90.78,984575,Healthcare,Diagnostics & Research
MBLY,10261689344,12.61,3127461,Consumer Cyclical,Auto Parts
RNA,10260239360,69.84,4530021,Healthcare,Biotechnology
ORI,10209786880,41.26,596537,Financial Services,Insurance - Property & Casualty
DOCS,10168487936,54.29,5395805,Healthcare,Health Information Services
SEIC,10152675328,82.92,498582,Financial Services,Asset Management
CNM,10088420352,50.9,1336843,Industrials,Industrial Distribution
CMA,10077617152,78.89,1243814,Financial Services,Banks - Regional
JHX,10073196544,17.39,8924731,Basic Materials,Building Materials
DINO,10067486720,54.73,3679680,Energy,Oil & Gas Refining & Marketing
AES,10062269440,14.13,11887172,Utilities,Utilities - Diversified
DCI,10061121536,86.86,426478,Industrials,Specialty Industrial Machinery
PEGA,10028919808,59.09,733542,Technology,Software - Application
QS,9993776128,16.62,32909549,Consumer Cyclical,Auto Parts
QBTS,9988851712,29.5,50333622,Technology,Computer Hardware
NYT,9960111104,61.35,3072120,Communication Services,Publishing
ARMK,9935764480,37.8,1643862,Industrials,Specialty Business Services
BMRN,9886203904,51.46,3025222,Healthcare,Biotechnology
OVV,9841628160,38.86,6184944,Energy,Oil & Gas E&P
XP,9819301888,18.61,2973292,Financial Services,Capital Markets
IDCC,9803011072,370.07,293240,Technology,Software - Application
MNDY,9773641728,189.59,1642004,Technology,Software - Application
AIT,9765921792,258.92,190909,Industrials,Industrial Distribution
EPAM,9763667968,175.3,1390587,Technology,Information Technology Services
REXR,9753402368,41.84,923257,Real Estate,REIT - Industrial
ACI,9739222016,17.73,5932073,Consumer Defensive,Grocery Stores
BZ,9737617408,21.08,3879934,Communication Services,Internet Content & Information
CART,9681356800,36.75,14083000,Consumer Cyclical,Internet Retail
ALGN,9674768384,134.84,810223,Healthcare,Medical Instruments & Supplies
AA,9664537600,37.32,4296075,Basic Materials,Aluminum
TSEM,9637345280,84.07,2490264,Technology,Semiconductors
GME,9630036992,21.5,6417389,Consumer Cyclical,Specialty Retail
BWA,9611790336,44.93,2528702,Consumer Cyclical,Auto Parts
ARE,9610801152,55.61,2935709,Real Estate,REIT - Office
ARE,9610801152,55.61,2935709,Real Estate,REIT - Office
MRNA,9584851968,24.54,10316754,Healthcare,Biotechnology
ESTC,9566644224,90.02,1574533,Technology,Software - Application
WBS,9486866432,57.56,841632,Financial Services,Banks - Regional
EGP,9480053760,177.7,202210,Real Estate,REIT - Industrial
FYBR,9475293184,37.85,2299405,Communication Services,Telecom Services
QGEN,9445594112,43.56,1141797,Healthcare,Diagnostics & Research
CDE,9433990144,14.69,15978663,Basic Materials,Gold
DRS,9398724608,35.33,1288721,Industrials,Aerospace & Defense
POOL,9387242496,252.01,1052412,Industrials,Industrial Distribution
GGAL,9354718208,55.49,3202962,Financial Services,Banks - Regional
KRMN,9352549376,70.68,5430168,Industrials,Aerospace & Defense
HIMS,9340418048,41.03,28788751,Healthcare,Drug Manufacturers - Specialty & Generic
IPG,9325142016,25.46,6241511,Communication Services,Advertising Agencies
UHAL,9314444288,53.12,131472,Industrials,Rental & Leasing Services
NVMI,9309820928,307.59,418872,Technology,Semiconductor Equipment & Materials
DOX,9302023168,84.57,612309,Technology,Software - Infrastructure
DUOL,9301406720,201.21,4308323,Technology,Software - Application
HL,9300969472,13.88,17755401,Basic Materials,Other Precious Metals & Mining
SANM,9270910976,170.31,767119,Technology,Electronic Components
KNSL,9263263744,398.19,197432,Financial Services,Insurance - Property & Casualty
BAX,9253004288,18.0,7399815,Healthcare,Medical Instruments & Supplies
ALV,9249540096,121.76,383667,Consumer Cyclical,Auto Parts
ALV,9249540096,121.76,383667,Consumer Cyclical,Auto Parts
AOS,9225899008,66.26,771628,Industrials,Specialty Industrial Machinery
AOS,9225899008,66.26,771628,Industrials,Specialty Industrial Machinery
KVYO,9215370240,30.52,5516860,Technology,Software - Application
VIPS,9199379456,18.66,1880266,Consumer Cyclical,Internet Retail
EQX,9175221248,11.71,9086339,Basic Materials,Gold
TAP,9158825984,46.33,4323781,Consumer Defensive,Beverages - Brewers
CPB,9151391744,30.74,5948040,Consumer Defensive,Packaged Foods
PSN,9150564352,85.93,1580007,Technology,Information Technology Services
WTS,9113629696,273.21,215964,Industrials,Specialty Industrial Machinery
GNRC,9113048064,155.29,1221856,Industrials,Specialty Industrial Machinery
VRNA,9085092864,106.91,1871051,Healthcare,Biotechnology
OTEX,9077101568,34.57,2781989,Technology,Software - Application
TECH,9065183232,57.41,1668964,Healthcare,Biotechnology
RRX,9026339840,135.96,830803,Industrials,Specialty Industrial Machinery
GTLS,9019809792,200.65,1505983,Industrials,Specialty Industrial Machinery
AAL,9010180096,13.65,68925885,Industrials,Airlines
APPF,8990398464,251.8,151295,Technology,Software - Application
APPF,8990398464,251.8,151295,Technology,Software - Application
SARO,8977181696,26.84,2269485,Industrials,Aerospace & Defense
PAYC,8959855616,162.15,944856,Technology,Software - Application
PLNT,8958237696,106.35,1931487,Consumer Cyclical,Leisure
MGM,8932719616,32.66,3628422,Consumer Cyclical,Resorts & Casinos
OGE,8928704512,44.32,792738,Utilities,Utilities - Regulated Electric
RRC,8904047616,37.58,1770534,Energy,Oil & Gas E&P
MORN,8862931968,215.49,611742,Financial Services,Financial Data & Stock Exchanges
SSB,8830274560,87.85,931533,Financial Services,Banks - Regional
WAL,8803192832,79.99,722328,Financial Services,Banks - Regional
LYFT,8801748992,22.04,21526709,Technology,Software - Application
FLS,8801477632,69.24,1671368,Industrials,Specialty Industrial Machinery
PPC,8801132544,37.05,1756123,Consumer Defensive,Packaged Foods
KT,[phone],18.21,919122,Communication Services,Telecom Services
RZB,8771728384,24.9552,111256,,
TTAN,8760418304,94.25,505048,Technology,Software - Application
BROS,8755678208,53.43,4204563,Consumer Cyclical,Restaurants
MTSR,8753539072,83.18,1879968,Healthcare,Biotechnology
WTFC,8746472448,130.62,214186,Financial Services,Banks - Regional
DVA,8732514304,123.69,952538,Healthcare,Medical Care Facilities
PSO,8729612288,13.06,881578,Communication Services,Publishing
CAE,8720699392,27.2,331415,Industrials,Aerospace & Defense
GAP,8704768000,23.46,6973736,Consumer Cyclical,Apparel Retail
APLD,8692636672,30.98,25354248,Technology,Information Technology Services
APLD,8692636672,30.98,25354248,Technology,Information Technology Services
FRHC,8686133248,141.88,436018,Financial Services,Financial Conglomerates
LSCC,8684568576,63.49,1969243,Technology,Semiconductors
NCLH,8681760768,19.07,25549109,Consumer Cyclical,Travel Services
LINE,8631431168,34.62,1580205,Real Estate,REIT - Industrial
OC,8625200128,104.2,1603683,Industrials,Building Products & Equipment
SFD,8609179648,21.84,1617183,Consumer Defensive,Packaged Foods
AAON,8603931648,105.53,1662011,Industrials,Building Products & Equipment
AMKR,8597387264,34.78,3545716,Technology,Semiconductor Equipment & Materials
AMKR,8597387264,34.78,3545716,Technology,Semiconductor Equipment & Materials
CIFR,8579522048,20.69,42946586,Financial Services,Capital Markets
CUBE,8560468992,37.54,1978718,Real Estate,REIT - Industrial
SITM,8501738496,326.94,526100,Technology,Semiconductors
APA,8483480064,23.83,6705738,Energy,Oil & Gas E&P
APA,8483480064,23.83,6705738,Energy,Oil & Gas E&P
TTEK,8465245184,32.215,3278282,Industrials,Engineering & Construction
HSIC,8464413696,71.9,1410384,Healthcare,Medical Distribution
UWMC,8462567936,5.25,11067219,Financial Services,Mortgage Finance
FRT,8449037824,97.34,677681,Real Estate,REIT - Retail
AM,8439592960,17.72,1619436,Energy,Oil & Gas Midstream
AM,8439592960,17.72,1619436,Energy,Oil & Gas Midstream
ADC,8437334016,73.41,539083,Real Estate,REIT - Retail
FIVE,8397551104,152.28,1101384,Consumer Cyclical,Specialty Retail
AUR,8360803328,4.32,18470969,Technology,Information Technology Services
WLK,8331340800,64.95,724117,Basic Materials,Specialty Chemicals
AHR,8330985984,49.42,2552683,Real Estate,REIT - Healthcare Facilities
DBX,8330612224,30.87,8983504,Technology,Software - Infrastructure
DY,8292743680,286.41,428085,Industrials,Engineering & Construction
UMBF,8278297600,108.99,359276,Financial Services,Banks - Regional
AEIS,8272708608,216.73,550932,Industrials,Electrical Equipment & Parts
CRL,8270660096,168.05,769165,Healthcare,Diagnostics & Research
GIL,8264096768,55.39,538670,Consumer Cyclical,Apparel Manufacturing
BIO,8263307264,305.56,118367,Healthcare,Medical Devices
MOD,8233709568,156.39,1087512,Consumer Cyclical,Auto Parts
ONB,8202324992,20.99,2668706,Financial Services,Banks - Regional
CAG,8198946816,17.14,10831744,Consumer Defensive,Packaged Foods
ABVX,8193050112,105.27,924794,Healthcare,Biotechnology
BRX,8182052864,26.73,1931666,Real Estate,REIT - Retail
RGEN,8161033216,142.82,625046,Healthcare,Medical Instruments & Supplies
JAZZ,8140585472,131.16,1022720,Healthcare,Biotechnology
AWI,8138692608,188.71,315939,Industrials,Building Products & Equipment
MOS,8119293440,25.58,5541584,Basic Materials,Agricultural Inputs
PRI,8103249920,252.63,200419,Financial Services,Insurance - Life
HQY,8073710080,93.71,534923,Healthcare,Health Information Services
CTRE,8072306688,36.15,1644887,Real Estate,REIT - Healthcare Facilities
COLB,8056029184,26.93,2173118,Financial Services,Banks - Regional
CFR,8039314944,125.73,393767,Financial Services,Banks - Regional
VMI,8033119232,407.78,180456,Industrials,Conglomerates
HALO,8024819200,68.24,11642605,Healthcare,Biotechnology
VFS,8022127616,3.43,398782,Consumer Cyclical,Auto Manufacturers
BEPC,7978162176,44.43,1891092,Utilities,Utilities - Renewable
QRVO,7936895488,85.9,1670058,Technology,Semiconductors
TIGO,[phone],47.48,564060,Communication Services,Telecom Services
IESC,7922526720,399.03,174239,Industrials,Engineering & Construction
CFLT,7909488640,22.68,5805972,Technology,Software - Infrastructure
SKM,7903329792,20.1,756446,Communication Services,Telecom Services
AGCO,7883979776,105.56,423800,Industrials,Farm & Heavy Construction Machinery
AVTR,7874961408,11.55,7606008,Healthcare,Medical Instruments & Supplies
LLYVK,7825909248,85.65,423073,Communication Services,Entertainment
LEVI,7820499456,20.24,1620999,Consumer Cyclical,Apparel Manufacturing
LLYVA,7817161728,82.41,184378,Communication Services,Entertainment
LNC,7815992320,41.15,1259119,Financial Services,Insurance - Life
MOH,7815883776,152.06,1688295,Healthcare,Healthcare Plans
FIGR,7796109312,36.56,976479,Financial Services,Capital Markets
LKQ,7773687808,30.37,2574278,Consumer Cyclical,Auto Parts
VNO,7767553536,37.21,1366532,Real Estate,REIT - Office
MTCH,7759626752,32.87,3798533,Communication Services,Internet Content & Information
NICE,7758515200,123.99,617931,Technology,Software - Application
CORT,7754475520,73.72,634691,Healthcare,Biotechnology
G,7753275904,44.49,6462951,Technology,Information Technology Services
ELP,7733153792,10.7,130395,Utilities,Utilities - Regulated Electric
NNN,7727877632,40.69,1078328,Real Estate,REIT - Retail
PCTY,7715662848,141.88,1018708,Technology,Software - Application
CIGI,7714626048,151.515,121619,Real Estate,Real Estate Services
ZION,7712713728,52.24,1359177,Financial Services,Banks - Regional
MASI,7689689088,143.16,572700,Healthcare,Medical Devices
OSK,7682869760,121.46,720066,Industrials,Farm & Heavy Construction Machinery
FR,7682488832,56.28,730115,Real Estate,REIT - Industrial
PDI,7678310400,18.38,2873184,Financial Services,Asset Management
SFM,7672712192,78.8,3572323,Consumer Defensive,Grocery Stores
BPOP,7669582848,114.54,326773,Financial Services,Banks - Regional
AXS,7668337152,99.54,592904,Financial Services,Insurance - Specialty
INFA,7659427328,24.84,591961,Technology,Software - Infrastructure
ATR,7626257920,116.22,611877,Healthcare,Medical Instruments & Supplies
GTLB,7598313984,45.55,3005396,Technology,Software - Infrastructure
VIRT,7593471488,35.64,735013,Financial Services,Capital Markets
WIX,7569428480,135.93,1479305,Technology,Software - Infrastructure
OLLI,7569351168,123.46,795221,Consumer Defensive,Discount Stores
STEP,7567669760,61.14,1329954,Financial Services,Asset Management
SAIA,7521483776,282.31,354925,Industrials,Trucking
KNX,7519542784,46.32,2879738,Industrials,Trucking
PATH,7508646400,14.3,17592741,Technology,Software - Infrastructure
STAG,7439227392,39.0,930977,Real Estate,REIT - Industrial
ICL,7434251776,5.64,1059654,Basic Materials,Agricultural Inputs
MMYT,7425302016,78.04,826963,Consumer Cyclical,Travel Services
FLR,7391294976,45.72,7554547,Industrials,Engineering & Construction
CYTK,7372575232,60.16,1842593,Healthcare,Biotechnology
AMG,7366111744,259.26,316741,Financial Services,Asset Management
AMG,7366111744,259.26,316741,Financial Services,Asset Management
JBTM,7343555072,141.3,531583,Industrials,Specialty Industrial Machinery
SIRI,7306752512,21.71,2879903,Communication Services,Entertainment
UGI,7296676864,33.95,1056928,Utilities,Utilities - Regulated Gas
IAG,7294803968,12.68,10325373,Basic Materials,Gold
DSGX,7260026368,84.36,440000,Technology,Software - Application
CAI,7225782784,25.61,2738881,Healthcare,Biotechnology
MRUS,7222679040,95.23,1303760,Healthcare,Biotechnology
GRFS,7210658304,8.44,1321999,Healthcare,Drug Manufacturers - General
CBSH,7203094528,54.15,921512,Financial Services,Banks - Regional
LBRDK,[phone],50.73,742369,Communication Services,Telecom Services
NFG,7170355200,79.35,610753,Energy,Oil & Gas Integrated
CADE,7159778304,38.43,2863875,Financial Services,Banks - Regional
TAL,7144045056,11.74,1793370,Consumer Defensive,Education & Training Services
HLNE,7136712704,131.04,724705,Financial Services,Asset Management
BIRK,7135554560,38.8,1328306,Consumer Cyclical,Footwear & Accessories
AL,7132844544,63.82,1692068,Industrials,Rental & Leasing Services
TX,7124005888,36.29,190743,Basic Materials,Steel
HESM,7123262464,33.91,1738263,Energy,Oil & Gas Midstream
TTC,7119471104,72.75,659287,Industrials,Tools & Accessories
LAD,7111805952,293.27,180698,Consumer Cyclical,Auto & Truck Dealerships
SSD,7106569216,170.76,169614,Basic Materials,Lumber & Wood Production
LIF,7104232448,90.925,719972,Technology,Software - Application
FCFS,7093682176,160.73,157310,Financial Services,Credit Services
OMF,7087461376,60.2,1289639,Financial Services,Credit Services
ZK,7062684160,27.57,146699,Consumer Cyclical,Auto Manufacturers
FSV,7045242368,151.41,198507,Real Estate,Real Estate Services
FROG,7004506112,60.0,7675755,Technology,Software - Application
IDA,6995613696,129.44,309038,Utilities,Utilities - Regulated Electric
IBP,6991832064,257.76,284145,Consumer Cyclical,Residential Construction
EMN,6986775040,61.25,1853837,Basic Materials,Specialty Chemicals
LOAR,6979555328,74.55,483480,Industrials,Aerospace & Defense
AXSM,6964506112,138.15,458256,Healthcare,Biotechnology
CHYM,6961068032,20.34,12961690,Technology,Software - Application
CWEN,6948279296,35.03,729845,Utilities,Utilities - Renewable
ESAB,6944727552,114.39,276820,Industrials,Metal Fabrication
STWD,6939527168,18.42,3926483,Real Estate,REIT - Mortgage
SUN,6939511296,50.8,1509579,Energy,Oil & Gas Refining & Marketing
WAY,6929486848,36.22,1714779,Healthcare,Health Information Services
INGR,6910812672,108.49,657715,Consumer Defensive,Packaged Foods
AN,6907417088,193.86,345455,Consumer Cyclical,Auto & Truck Dealerships
AN,6907417088,193.86,345455,Consumer Cyclical,Auto & Truck Dealerships
MIR,6899762176,27.45,3813113,Industrials,Specialty Industrial Machinery
ORA,6897518080,113.48,519491,Utilities,Utilities - Renewable
TTMI,6894226432,66.72,2509931,Technology,Electronic Components
VOYA,6885600256,72.01,708541,Financial Services,Financial Conglomerates
R,6840592896,169.42,273714,Industrials,Rental & Leasing Services
PRIM,6839414784,125.45,789116,Industrials,Engineering & Construction
BOKF,6835176448,108.07,192371,Financial Services,Banks - Regional
QMMM,6830437376,119.4,1939963,Communication Services,Advertising Agencies
ALSN,6820593152,81.95,904742,Consumer Cyclical,Auto Parts
ONTO,6815906816,139.09,2196139,Technology,Semiconductor Equipment & Materials
MUSA,6813343744,363.68,191587,Consumer Cyclical,Specialty Retail
WING,6796664320,238.18,1071000,Consumer Cyclical,Restaurants
CHDN,6793671680,97.43,395494,Consumer Cyclical,Gambling
JHG,6792328192,43.97,797730,Financial Services,Asset Management
NUVL,6787171328,93.35,279285,Healthcare,Biotechnology
SRAD,6765454848,22.97,2532129,Technology,Software - Application
CRK,6746122240,23.02,4120017,Energy,Oil & Gas E&P
CIG,6733393920,2.17,2320181,Utilities,Utilities - Diversified
FSS,6732117504,110.71,371241,Industrials,Pollution & Treatment Controls
MHK,6719363584,108.69,741434,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
PNFP,6718810112,86.61,626935,Financial Services,Banks - Regional
GGB,6697987072,3.57,13316938,Basic Materials,Steel
ESI,6693717504,27.66,2015410,Basic Materials,Specialty Chemicals
RYTM,6693626368,100.3,916051,Healthcare,Biotechnology
ADT,6689264128,8.27,7596825,Industrials,Security & Protection Services
EXP,6635939840,206.96,327659,Basic Materials,Building Materials
GDS,6625050112,32.84,1641324,Technology,Information Technology Services
PJT,6624987136,166.72,217562,Financial Services,Capital Markets
BLSH,6589963264,45.08,1959266,Technology,Software - Infrastructure
CGNX,6581575168,39.27,1811664,Technology,Scientific & Technical Instruments
STVN,6578948608,24.1,254112,Healthcare,Medical Instruments & Supplies
PFSI,6547649536,126.0,215019,Financial Services,Mortgage Finance
CMC,6521594368,58.77,763570,Basic Materials,Steel
JXN,6469227008,92.88,572643,Financial Services,Insurance - Life
OTF,6443603968,13.75,747618,Financial Services,Asset Management
HR,6441476608,18.1,3448114,Real Estate,REIT - Healthcare Facilities
PB,6414882816,67.53,668522,Financial Services,Banks - Regional
GSAT,6394440192,50.48,1277169,Communication Services,Telecom Services
HBM,6393995776,16.13,4490800,Basic Materials,Copper
THG,6389456384,179.56,126168,Financial Services,Insurance - Property & Casualty
MNSO,6386863104,20.68,505835,Consumer Cyclical,Specialty Retail
FND,6385628160,59.26,1249226,Consumer Cyclical,Home Improvement Retail
FAF,6355503104,62.37,851050,Financial Services,Insurance - Specialty
BYD,6349010432,81.27,629618,Consumer Cyclical,Resorts & Casinos
HRB,6347363328,49.64,2230735,Consumer Cyclical,Personal Services
ROAD,6325281792,111.37,359627,Industrials,Engineering & Construction
RIOT,6324440576,17.01,22352538,Financial Services,Capital Markets
SNV,6314799104,45.49,644568,Financial Services,Banks - Regional
EXLS,6275033088,39.54,1546650,Technology,Information Technology Services
